type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1748528166609
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:529cce40-efcd-476b-bcbb-6b8cec0a4f06-1748528128649] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = d08017ca-a8ef-4e0c-a4de-c3b607b82fe3-1731362590692
  [executable_action_instance:fb4bc758-197d-4f4a-843f-d9a69daeec6b-1731362637537][action_type:joinserver] = 142.44.191.77:25579
  [executable_block:d08017ca-a8ef-4e0c-a4de-c3b607b82fe3-1731362590692][type:generic] = [executables:fb4bc758-197d-4f4a-843f-d9a69daeec6b-1731362637537;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button_small_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8b71936e-a018-4b8a-ba8e-aa0df404f906-1731362590692
  [loading_requirement_container_meta:8b71936e-a018-4b8a-ba8e-aa0df404f906-1731362590692] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 73b4e3fb-b2a8-4657-bb78-768796a3be7b-1748526721807
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  advanced_posx = 372
  x = 100
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1673baed-ad8c-486b-984a-43977a769517-1731362590692
  [loading_requirement_container_meta:1673baed-ad8c-486b-984a-43977a769517-1731362590692] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/connect_icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 0b072860-34bb-42cd-b078-8b7cb88a0cbb-1748527316425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 73b4e3fb-b2a8-4657-bb78-768796a3be7b-1748526721807
  advanced_posy = 154
  x = 3
  y = 0
  width = 14
  height = 17
  stretch_x = false
  stretch_y = false
